projects,proposer,current_amount,current_price,projects_url,spec,remaining_time,group_period,group_period_start,group_period_end,new_product
【追覓 Dreame L10s Ultra｜全能掃拖旗艦機】7 合 1 全自動基座、5300Pa 業界最強吸力、雙旋式按壓濕拖、智慧拖布抬升，「真」旗艦全能掃拖機器人！,theAxiom 安德家品,93683621,25480,https://www.zeczec.com/projects/dreame-l10s-ultra-7-1,"追覓科技全新力作！完美集結 ▶︎ 自動集塵、補水、洗烘拖布、銀離子除菌，60 天倒一次垃圾...等多項功能，給你頂級規格，CP 值爆表的價格，真正實現解放雙手！,zeczec",9 天,2022/11/01 12:00 – 2022/12/14 02:00,2022/11/01 12:00:00,2022/12/14 02:00:00,
優惠最後 6 小時，絕不延長！【 Philips｜ADD6910 RO 純淨智慧飲水機 】3 秒瞬熱、免安裝，搭載 AquaShield 多合一 RO 過濾系統、UV-C 殺菌設計，雙重防護可過濾高達 99.9% 污染物，大口生飲，比煮沸更安心！,Philips,9336300,15900,https://www.zeczec.com/projects/philips-add6910,"搭載 AquaShield 多合一 RO 過濾系統 ，經SGS及BV等國際認證機構檢測，5層複合式濾芯，即濾即飲！3 秒瞬熱，4 公升大水箱，滿足全家飲水需求！,zeczec", 16 小時,2022/10/04 12:00 – 2022/12/06 02:00,2022/10/04 12:00:00,2022/12/06 02:00:00,
【 🇯🇵 KOIZUMI｜Monster 日系暴風級負離子吹風機 】雙渦輪業界領先大風量，頭皮護理模式搭載，在家也能吹出髮廊級秀髮！,可易家電,2451288,3490,https://www.zeczec.com/projects/monster,"日本市佔前三，口碑超好評，2022 最新款式全新登台！雙渦輪超大風量 Ｘ 20 種組合模式，省去煩人的吹髮時間，還能開啟頭皮護理模式，從根本照顧秀髮！,zeczec",23 天,2022/10/26 20:00 – 2022/12/28 02:00,2022/10/26 20:00:00,2022/12/28 02:00:00,
BRITA 全球首發【 Model ONE｜智能瞬熱 UVC 滅菌開飲機 】安心生飲，「淨」乎苛求！德國淨水專家，專為台灣「健康」飲水而生！,BRITA,10365762,13888,https://www.zeczec.com/projects/brita-model-one,"56 年德國淨水專家匠心巨獻，超越 RO 純水唯一首選，用健康溫芯好水打造生活儀式感！,zeczec",39 天,2022/12/01 20:50 – 2023/01/13 02:00,2022/12/01 20:50:00,2023/01/13 02:00:00,✅
韓國億萬熱銷！全手型擬真手感，按摩師傅在我家！【ROYROSA｜魔手刮痧棒】給你最舒適的居家按摩刮痧體驗✨,Royrosa Taiwan,3006224,999,https://www.zeczec.com/projects/royrosa," 最瞭解你的身體需要什麼，各種角度輕輕一按，力道滿分深度舒壓，自己刮痧不再是難題！,zeczec", 14 小時,2022/09/28 20:00 – 2022/12/05 23:59,2022/09/28 20:00:00,2022/12/05 23:59:00,
【DeliOne 飽鮮盒｜就是好韌性！】保鮮盒＋保鮮膜 → 絕佳融合變身，再也不怕食材突破天花板！,DeliOne Taiwan,485476,1580,https://www.zeczec.com/projects/delione,"✨ 大彈性・無擾收納・超保鮮！食物裝進保鮮盒又蓋不起來了？不再移來移去，交給 DeliOne 飽鮮盒讓你韌性裝！,zeczec",36 天,2022/11/22 12:00 – 2023/01/10 02:00,2022/11/22 12:00:00,2023/01/10 02:00:00,
【Jolly兔年成家方案】嬰幼兒防嗆澡盆新亮相，底部特殊止滑設計，解放父母雙手 !,Jolly Factory,777400,9900,https://www.zeczec.com/projects/jolly_rabbitbaby,"為慶祝澡盆新品上市，結合自動收折推車、成長型汽座、百寶袋揹巾，推出超值組合優惠~!! 通通帶回家，萬元有找~!,zeczec",27 天,2022/11/30 12:00 – 2022/12/31 23:59,2022/11/30 12:00:00,2022/12/31 23:59:00,✅
【推車界的變形金剛｜QPlay NOVA Rubber 兒童推車】迪士尼正版授權款,璟豐,44820,4980,https://www.zeczec.com/projects/qplay-nova-disney,"一台可以伴隨孩子成長的推車，完美結合 雙向嬰兒推車 & 三輪車，四種不同的模式變換，出門溜娃一車搞定！,zeczec",32 天,2022/12/01 12:00 – 2023/01/06 02:00,2022/12/01 12:00:00,2023/01/06 02:00:00,✅
Volcano | 個人火爐,Bao Studio,186920,1680,https://www.zeczec.com/projects/volcano,"小火山樣式設計的個人火爐，舒服的弧度讓這團火捧在手上觸感極佳，時刻微微溫暖,zeczec",22 天,2022/10/18 11:00 – 2022/12/27 02:00,2022/10/18 11:00:00,2022/12/27 02:00:00,
iPhone 錄音機 Magmo ｜最簡單小巧的通話錄音機｜美國熱銷破千萬！｜使用壓電傳感器有效阻斷周圍噪音｜快速、方便地錄製通話的最佳選擇,MUNE Taiwan,1156345,2699,https://www.zeczec.com/projects/buzz-magmo,"不需另裝app、網路或藍芽連線，簡單磁吸安裝，輕鬆隨開即錄，協助您輕鬆錄下所有重要通話內容。,zeczec",11 天,2022/10/26 20:00 – 2022/12/15 23:59,2022/10/26 20:00:00,2022/12/15 23:59:00,
【Dibea X9 濕拖無線吸塵器】吸地 ‧ 除蟎 ‧ 濕拖 ‧ 拋光 ４合１｜旗艦高規格 ✦ 清潔神管家｜A-BUBU 阿噗噗國際,阿噗噗國際有限公司,995517,7799,https://www.zeczec.com/projects/dibea-x9,"以最划算的價格，打造最高品質與功能的打掃工具，減輕使用者各方面的負擔，讓這台【X9 濕拖吸塵器】成為各家中最給力的清潔神管家。,zeczec",26 天,2022/12/01 12:00 – 2022/12/31 02:00,2022/12/01 12:00:00,2022/12/31 02:00:00,✅
通過美國最高軍武級防護規格 | Wetop C300Pro 環境淨化器，主動清淨，即時淨化空氣及物體表面，專為呼吸安全打造,WETOP 數緯環境科技,2899720,58000,https://www.zeczec.com/projects/wetop-c300pro,"今年我們再度推出一台以 「即時呼吸安全防護」 的環境淨化器，不僅能夠淨化空氣、還可以淨化物體表面，提供最高規格的美國軍武級安全防護，同時又兼顧安全、安靜需求，以24小時不間斷使用標準，打造可固定...,zeczec",41 天,2022/11/15 21:00 – 2023/01/15 02:00,2022/11/15 21:00:00,2023/01/15 02:00:00,
【Shining3D EinStar｜手持式 3D 全彩超高速掃描器 】顛覆掃描市場、大範圍、超易用、超高CP值，掃描逆向建模王者再臨！,KidenDesign,1659200,29800,https://www.zeczec.com/projects/shining3d-einstar,"【Shining3D EinStar｜手持式 3D 全彩超高速掃描器 】顛覆掃描市場、大範圍、超易用、超高CP值，掃描逆向建模王者再臨！,zeczec",16 天,2022/11/17 12:00 – 2022/12/20 23:59,2022/11/17 12:00:00,2022/12/20 23:59:00,
Air Seat 最強避震 | 專門為自行車設計的『Air Seat 全新第二代 全浮動座椅避震系統』 極輕 極簡 全球唯一全浮動創新設計 ,Air Seat-利易達有限公司,150600,1780,https://www.zeczec.com/projects/air-seat,"第二代 Air Seat 具備更強的避震效果、更持久的耐用度，專門為自行車設計的全浮動座椅避震系統，無論是凹洞、崎嶇不平的路面，都能讓您騎乘時如履平地。,zeczec",27 天,2022/11/29 10:00 – 2022/12/31 23:59,2022/11/29 10:00:00,2022/12/31 23:59:00,✅
【miffy米飛 超萌兔公仔】2023兔年最有創意米飛之旅，與你一起兔年大吃四方 流動好好運！,我適文創,811362,1780,https://www.zeczec.com/projects/miffy112,"來自荷蘭的國際級萌兔—miffy米飛，全球首次與台灣創意合體，展開一場全所未有的可愛旅程！台灣經典小吃x米飛盒玩公仔，流體米飛創意公仔，一起玩兔合體創造新年度的跳躍奔放！,zeczec", 14 小時,2022/11/07 12:00 – 2022/12/05 23:59,2022/11/07 12:00:00,2022/12/05 23:59:00,
Haier海爾．雙動力智慧洗地機 ▋▋一推即淨，真有兩把刷子！,Haier Smart Home｜海爾台灣 智慧家電,282980,16999,https://www.zeczec.com/projects/haier-X9,"Haier海爾．雙動力智慧洗地機～真有兩把刷子！雙刷吸拖洗一推就乾淨，雙動力強勁高效率，雙通道乾濕分離清潔好得力～還能自製電解水，洗滾刷、洗管道一鍵就搞定！,zeczec",73 天,2022/11/30 12:00 – 2023/02/15 23:59,2022/11/30 12:00:00,2023/02/15 23:59:00,✅
折疊坐站升降邊桌| 一桌三用 化身你的邊桌ｘ工作桌ｘ餐桌,aka-ilife,1810674,3980,https://www.zeczec.com/projects/aka-folding_side_table,"傳統床頭櫃&茶几體積大較笨重，移動上困難，使用時還需彎腰，長期下來會引發肌肉骨骼問題。aka 折疊坐站升降邊桌☆小空間救星☆升降可調幅度62cm-109cm，完美搭配各種場域及身高體型,zeczec",6 天,2022/10/26 12:00 – 2022/12/10 23:59,2022/10/26 12:00:00,2022/12/10 23:59:00,
【LC全自動兒童馬桶】寶寶輕鬆戒尿布 | 一鍵打包自動換袋 |人體偵測會自動翻蓋| 適合0-6歲兒童使用 👍👍👍,LC全自動兒童馬桶-穩學科技,347270,3800,https://www.zeczec.com/projects/lctoilet,"台灣總代理合作研發，2023全自動兒童馬桶，搶先超早鳥上市!!,zeczec",61 天,2022/11/30 20:00 – 2023/02/03 23:59,2022/11/30 20:00:00,2023/02/03 23:59:00,✅
桌遊與 APP 完美結合的競爭性故事 RPG！《命運之輪》將會帶給你絕無僅有的體驗！,栢龍玩具,2413944,3600,https://www.zeczec.com/projects/Destinies,"命運就像一條線，看似毫無關聯的我們，早已相互交織，捲入了黑暗的陰謀,zeczec",10 天,2022/10/18 12:00 – 2022/12/14 23:59,2022/10/18 12:00:00,2022/12/14 23:59:00,
▋DakiniDéesse荷光淨化香氛噴霧▋來自不丹聖域，保養品規格製造／寵物友善，去去負能量，新年轉運禮！,DakiniDéesse,66020,1075,https://www.zeczec.com/projects/dakinideesse,"2022對你來說是怎麼樣的一年? DakiniDéesse首次與雪謙寺聯名，嘖嘖首賣-「淨化香氛噴霧」 轉運開勢 #超越酒精 抑制細菌與病毒，提升自我能量與運勢，病毒out好運in！,zeczec",12 天,2022/11/01 12:00 – 2022/12/17 00:00,2022/11/01 12:00:00,2022/12/17 00:00:00,
【GAIT】玻璃振膜藍芽喇叭GlaXfi-HH22｜獨特創新的沉浸式音響,GAIT玻音先創,102810,2360,https://www.zeczec.com/projects/gait-glaxfi-hh22,"GAIT 玻音先創是擁有全球首創專利「玻璃振膜」的台灣品牌。「玻璃振膜」同時整合了玻璃材質以及喇叭振膜，是創新的喇叭零件種類! 透過玻璃的優異材質特性，我們將為你創造出最獨特的聽覺體驗。,zeczec", 16 小時,2022/11/14 20:00 – 2022/12/06 02:00,2022/11/14 20:00:00,2022/12/06 02:00:00,
HOTO 小猴三合一露營燈 | 一燈三用，戶外照明 一支就夠,佳美能科技股份有限公司,449270,2590,https://www.zeczec.com/projects/hoto,"一燈三用：露營燈、氛圍燈、手電筒。全方位滿足戶外活動愛好者的照明需求：高續航、高顏值；充電快、輕巧便攜,zeczec",21 天,2022/11/15 12:00 – 2022/12/26 02:00,2022/11/15 12:00:00,2022/12/26 02:00:00,
[SAULA西班牙國寶級咖啡] 傳承70多年，金屬罐裝，100% 最高等級 Arabica 咖啡豆，3 週桶裝熟成，獻給懂品味的你,SAULA Coffee ,46780,690,https://www.zeczec.com/projects/saula-coffee,"70多年來堅持使用100%最高等級的Arabica咖啡豆，經過3週桶裝熟成 ，激發出咖啡豆更多芳香物質。全金屬罐裝確保咖啡豆的新鮮與兼具ESG責任。,zeczec",16 天,2022/11/16 20:00 – 2022/12/20 23:59,2022/11/16 20:00:00,2022/12/20 23:59:00,
一款實現躺感自由、支撐且透氣的三折床墊｜AlizzZ愛麗絲-特仕版,Annahome,652580,7390,https://www.zeczec.com/projects/alizzz,"棉床本舖的AlizzZ愛麗絲床墊，推出POE特仕版囉！ 全新材料兼具支撐與透氣，床墊內材輕鬆更換，三折機能好實用，10晚安心睡，台灣製造工廠新鮮直送,zeczec",27 天,2022/11/20 20:00 – 2022/12/31 23:59,2022/11/20 20:00:00,2022/12/31 23:59:00,
【 SOAS 你的專屬健康按摩師｜真人手感按摩儀 】如同真人指壓的按摩儀，躺下就輕鬆按摩！,soas TW,137420,1280,https://www.zeczec.com/projects/soas,"我們是專業物理治療師團隊， 研發了高品質又便利使用的 【SOAS 你的專屬按摩師】 健康放鬆的生活並不奢侈，每天只要15分鐘，自主按摩不求人！,zeczec",10 天,2022/11/24 12:00 – 2022/12/15 02:00,2022/11/24 12:00:00,2022/12/15 02:00:00,
硬派玩家 星際模型｜用焊錫 DIY 擬真航太科技模型，探索太空浩瀚無垠，實現您的宇宙冒險夢！,艾斯尼,168370,1990,https://www.zeczec.com/projects/ethne_spaceo,"星際模型 完美呈現5種宇宙航太科技，是酷炫的模型擺飾，也是精緻的基礎電機教材。用電路板為組裝零件，規劃電路焊接RGB燈，絕對是硬派玩家的首選。,zeczec",31 天,2022/11/22 21:00 – 2023/01/05 02:00,2022/11/22 21:00:00,2023/01/05 02:00:00,
韓國 BellRock 【Color9 露營炊具組】八合一全新設計，霧面色系質感大升級,BellRock Taiwan,408258,2680,https://www.zeczec.com/projects/bellrock-color9,"我們把碗盤鍋具全部併在一起了！【Color9 露營炊具八件組】全新打造大地色系，鍋具不再只有鋼鐵色，露營感性 up up ! 採高品質不鏽鋼金屬製成，1.7kg 輕巧無負擔～,zeczec",22 天,2022/11/23 20:00 – 2022/12/27 02:00,2022/11/23 20:00:00,2022/12/27 02:00:00,
全自動蒸氣燙衣機｜蒸氣｜烘乾｜除皺｜消毒｜除臭｜多機一體解決您穿的問題,辰禹創新國際有限公司,543830,8990,https://www.zeczec.com/projects/STARDUST_A02,"蒸氣洗護｜輕柔烘乾｜深度除皺｜消毒殺菌｜隨心定時｜靜音運行｜摺疊收納｜便攜移動｜香薰除臭｜等九大功能,讓您時間用在更重要的事情上,zeczec",10 天,2022/11/04 12:00 – 2022/12/14 23:59,2022/11/04 12:00:00,2022/12/14 23:59:00,
【太空暖被｜FairyNova】3 分即暖，4 層蓄熱構造抗菌薄冬被！,KK select,1054180,3990,https://www.zeczec.com/projects/fairynova,"來自日本的「太空暖被」選用與太空裝相同等級的材質打造，3分鐘即可達最適合人體的睡眠溫度，可機洗、高抗菌、羽量級薄冬被誕生！,zeczec",16 天,2022/11/22 12:00 – 2022/12/21 02:00,2022/11/22 12:00:00,2022/12/21 02:00:00,
DESIWIND+ 搶鮮機 | 無線輕巧 新鮮隨行 你的生活保鮮小幫手,ZERO | 零式創作,1123661,1190,https://www.zeczec.com/projects/desiwind,"全球首創，無線隨行式真空食物保鮮機，真空、密封、切割 3 in 1 功能一次具備,zeczec",4 天,2022/10/12 12:00 – 2022/12/08 23:59,2022/10/12 12:00:00,2022/12/08 23:59:00,
【Cooler | 酷樂二合一摺疊聲光滑板車】一車滿足百種需求 | 給你最酷最快樂的騎滑體驗！,PUKU,139940,1280,https://www.zeczec.com/projects/cooler,"二合一摺疊聲光滑板車，讓孩子快樂學習快樂成長，從小玩到大的百變神車！,zeczec",18 天,2022/11/22 12:00 – 2022/12/22 23:59,2022/11/22 12:00:00,2022/12/22 23:59:00,
旅遊解瘋【Kincase 王者包】Tripper 大旅行家 40L旅用大容量後背包｜內建OKOBAN全球失物招領 唯一標識碼,桃子良品,440952,1212,https://www.zeczec.com/projects/kincase-tripper,"​迎接全球旅遊逐步解封，熱愛旅行的你，是否已經做好隨時能出發的準備了呢？引頸盼望自由自在飛行的同時，我們為您帶來 Kincase 王者包系列 ──《Tripper 大旅行家》,zeczec",5 天,2022/10/25 12:00 – 2022/12/10 02:00,2022/10/25 12:00:00,2022/12/10 02:00:00,
海外狂銷！Chiline泫音 SP1頸掛式藍牙運動耳機｜醫用級矽膠 x Type-C快充 x 按鍵操控，戴起來舒適又穩固！,Chiline泫音,235644,888,https://www.zeczec.com/projects/sp1,"專業耳機製造商 Chiline，首款運動藍牙耳機！採用醫用級的矽膠，使用上舒適親膚又耐用；支援Type-C快充，充電10分鐘即可使用3小時；內建按鍵和麥克風，控制音樂和通話超直覺，什麼環境都能安心動！,zeczec",18 天,2022/10/20 12:00 – 2022/12/22 23:59,2022/10/20 12:00:00,2022/12/22 23:59:00,
【 iSwift M｜便攜隱形折疊桌】進擊輕薄創造你的無限空間，隨時隨地辦公不設限。,iSwift Taiwan,819840,4550,https://www.zeczec.com/projects/iswift-m,"0.6公分超薄瘦設計，500克減重升級；一秒展開方便收納攜帶，M型支撐超穩結構；環保羊毛毯材質，室內戶外辦公休閒多功能使用；多色個性設計，3種多元尺寸隨心選。,zeczec", 40 小時,2022/11/10 12:00 – 2022/12/07 02:00,2022/11/10 12:00:00,2022/12/07 02:00:00,
"DELUX MV6 【護腕藍芽垂直滑鼠】以""人“為本工學設計｜創新螢幕顯示電量隨時掌握 x 革新輕量三模切換不受拘束",立翊國際-LIYI SHOP,285117,1090,https://www.zeczec.com/projects/delux-mv6,"MV6全新 “人”體工學設計｜3模切換｜OLED顯示螢幕｜RGB電競燈效｜擺脫酸痛且效能更全面,zeczec",10 天,2022/10/26 20:00 – 2022/12/15 02:00,2022/10/26 20:00:00,2022/12/15 02:00:00,
【PETKIT佩奇｜頭等艙智能寵物烘毛箱｜智能養寵一步到位】實現真正的解放雙手， 讓毛寶貝進行一趟頂級頭等艙烘毛旅航！,佩奇PETKIT,458800,12880,https://www.zeczec.com/projects/airsalon-max,"歡迎乘坐佩奇頭等艙｜在這趟烘毛旅程中，您的毛寶貝享受👍60L超大空間👍8組安全傳感器監控👍百萬負離子護毛👍360°暖風環抱👍靜音低噪運行👍銀離子抗菌底座,zeczec",19 天,2022/11/09 12:00 – 2022/12/23 23:59,2022/11/09 12:00:00,2022/12/23 23:59:00,
頂級防割黑科技 重磅回歸｜KORIN 全防割防盜單肩包 ClickSling X,桃子良品,265504,1212,https://www.zeczec.com/projects/korin-clicksling-x,"一日遊的隨行最佳容量／最舒適順手的單肩背負／最安心安全的全包防割《防割防盜單肩包 ClickSling X》,zeczec",11 天,2022/11/15 12:00 – 2022/12/16 02:00,2022/11/15 12:00:00,2022/12/16 02:00:00,
Go 1 Pro 機器狗 | 未來就是現在！真正的陪伴型機器人來了,Unitree Taiwan,772000,96500,https://www.zeczec.com/projects/unitreego1pro,"能跑、能滾、能玩、能載！全球首款消費級陪伴四足機器人 擁有最新黑科技原來不用上百萬天價，與你一同探索未來的無限可能！,zeczec",17 天,2022/11/01 12:00 – 2022/12/22 02:00,2022/11/01 12:00:00,2022/12/22 02:00:00,
全新叢林系列 ZOO 動物收線球｜雜亂，秒解決,=LT=立物創意,537925,685,https://www.zeczec.com/projects/zoo-cable-wraps,"動物收線球，以「氣球形狀」重塑動物有趣造型，並內含磁鐵。使用時不管如何纏繞，當線材整理完畢，同時有趣味動物造型。適用各種線材，亦可當束繩使用或是單純磁鐵功能，多樣的運用方式，一秒收納，快速方便且...,zeczec",30 天,2022/11/22 21:00 – 2023/01/04 02:00,2022/11/22 21:00:00,2023/01/04 02:00:00,
日本露營品牌 S'more【夜與火的絢爛之美】變化自如的和柄麻葉紋焚火台｜輕便摺疊耐用的工藝之美,S'more台灣,297692,4990,https://www.zeczec.com/projects/smore-japan-leaf-takibi,"帶上精緻的焚火台出門吧!! 可依據葉片數的組合增減，創造出不同的營火氛圍。 和柄麻葉紋的設計大大提升了質感。帶出門與眾不同。重量輕巧且易燃， 不論是攜帶或是保存大大節省空間！,zeczec",3 天,2022/10/26 18:00 – 2022/12/07 23:59,2022/10/26 18:00:00,2022/12/07 23:59:00,
倒數 1 天 🌸 Comfits 安月褲｜來自日本，世界最會吸的吸血內褲，輕鬆拆解每個月的紅色炸彈！,Comfits Taiwan,735570,2150,https://www.zeczec.com/projects/comfits,"日本吸血內褲強勢抵台！最大 75 mL 吸收量、銀離子抗菌透氣、2 cm 加寬邊線防側漏，讓屁屁有個舒爽生理假～,zeczec", 16 小時,2022/10/25 12:00 – 2022/12/06 02:00,2022/10/25 12:00:00,2022/12/06 02:00:00,
2022聖誕節全新上市《HUNGHUNG秋冬柑橘巴斯克生起司》 嘖嘖獨家販售 擁有如冰淇淋一般綿密的口感是其特色，細緻風味值得一嚐,HUNGHUNG甜點工作室,17000,800,https://www.zeczec.com/projects/hunghungcake,"在外流浪主廚10年決定創立自己的品牌，希望讓更多人品嚐到好吃的甜點,zeczec",26 天,2022/11/10 12:00 – 2022/12/30 23:59,2022/11/10 12:00:00,2022/12/30 23:59:00,
【 Zikko / 充電式頸掛耳機套 / AirPods 專用 / AirPods 全系列支援 】使用AirPods，不用再害Pods !,Zikko TW official,337065,1099,https://www.zeczec.com/projects/zikko-air-pods,"長效續航充電、完整保護、避免遺失、直覺使用，AirPods 遇到的所有使用痛點，幫你一次解決。,zeczec",27 天,2022/10/26 20:00 – 2022/12/31 23:59,2022/10/26 20:00:00,2022/12/31 23:59:00,
愛護自己及地球，從「班巴豆奶」開始！,駿霈國際有限公司,59756,599,https://www.zeczec.com/projects/beyondmilktw,"對再生農業的熱愛和對食安的注重，我們積極協助農民生產更優質的作物，再由食品科學家研究出的專利技術產出富含高纖、高鈣、高蛋白等營養素的食品來維護我們的健康，也同時因再生改念讓地球優質的環境得以永續。,zeczec",28 天,2022/11/21 12:00 – 2023/01/02 15:00,2022/11/21 12:00:00,2023/01/02 15:00:00,
OEC智能美學感應式垃圾桶｜美學與實用兼具，打開生活儀式感,Oec智能美學家居生活,100640,2580,https://www.zeczec.com/projects/oechome-ls40,"不僅要美，也能兼具實用，讓享受生活成為日常。,zeczec",16 天,2022/11/21 13:00 – 2022/12/20 23:59,2022/11/21 13:00:00,2022/12/20 23:59:00,
Fangsis芳心【柚子花香木質調香氛｜兼具完美心意與質感的聖誕禮盒】告白，友誼，謝恩，交換禮物,Fangsis芳心,75470,1680,https://www.zeczec.com/projects/fangsis,"為了減緩今年柚農7000噸滯銷柚子的損失，我們使用文旦柚所提煉的精油，結合花香木質調香氛，設計出了最精美的聖誕禮盒。這份禮盒包含了我們心繫大地的情感，更表達出對儀式感、芳香、自然療癒的需要。,zeczec",10 天,2022/11/16 20:00 – 2022/12/15 02:00,2022/11/16 20:00:00,2022/12/15 02:00:00,
【 I/TEMS 】保加利亞 100% 純天然香氛蠟燭｜法國調香師 Jean Niel 與藝術家聯名，天然無害的極品饗宴蠟燭,邊看台南商行,73740,1150,https://www.zeczec.com/projects/i-tems,"您知道嗎，味道可以瞬間對我們生心理產生影響。這也是為什麼某些味道，會勾起您那個美好時光及難忘旅行的回憶。這也是我們帶來這香氣的國度保加利亞，純手工澆鑄、無致癌物石化成分、無毒、無動物實驗！ 香味...,zeczec",31 天,2022/11/17 20:00 – 2023/01/05 02:00,2022/11/17 20:00:00,2023/01/05 02:00:00,
【大人的玩具】TABLE FOOTBALL 來自白俄羅斯的 DIY 桌式足球,EWA Taiwan,67832,999,https://www.zeczec.com/projects/table-football,"Table Football 桌式足球是 EWA 以玩家角度所精心打造的自豪作品，透過木質帶出溫潤的手感，2D 轉 3D 的參與式手作體驗，絕對是獨一無二的。,zeczec",24 天,2022/11/10 10:00 – 2022/12/28 23:59,2022/11/10 10:00:00,2022/12/28 23:59:00,
【Osner 韓國歐紳｜Ihandy Pro 掛燙神機 】 史上第一台！殺菌、除螨、雪紡、西裝一機搞定,OSNER Taiwan,140670,1580,https://www.zeczec.com/projects/osner-ihandypro,"★ 連續 5 年榮獲韓國品牌大獎 ★ 全球銷售破300,000 台，可疊 200 座台北 101！史上第一款最像效能熨斗的輕便掛燙機，超便利、又超強大，讓再難搞的衣服都瞬間聽話，韓國主婦、上班...,zeczec",27 天,2022/11/08 11:00 – 2022/12/31 23:59,2022/11/08 11:00:00,2022/12/31 23:59:00,
【 行云 心靈漫遊卡 】讓靈魂重新找到力量,櫻花樹創意有限公司,99000,3680,https://www.zeczec.com/projects/dreamholic,"行云心靈牌卡是第一套圖字分離、 可擴充的宇宙心靈資料庫，透過心靈漫遊卡帶領使用者前往不同的想像與引導,zeczec",19 天,2022/11/14 19:00 – 2022/12/24 02:00,2022/11/14 19:00:00,2022/12/24 02:00:00,
🇺🇸𝐋𝐮𝐱𝐮𝐫𝐲 𝐕é𝐧𝐮𝐬-美式輕奢華石墨烯女神褲 ,USA Luxury Vénus ,5280,1580,https://www.zeczec.com/projects/Luxury-Venus,"𝐋𝐮𝐱𝐮𝐫𝐲 𝐕é𝐧𝐮𝐬 《 Generation 》閃耀世代 << 美式輕奢華石墨烯女神褲 >> 讓奢華的妳來主宰奢華,zeczec",36 天,2022/11/11 11:00 – 2023/01/10 02:00,2022/11/11 11:00:00,2023/01/10 02:00:00,
【休斯二號-吸收有感又來啦】 台大技轉榮獲世界多國專利。全世界唯一榮獲🏅美國FDA新膳食成分認證⭐發酵柑橘類黃酮⭐一錠很柑萃-讓類黃酮之王給你滿滿的Citrus Power!!!💥💪,休斯生物科技股份有限公司,125865,2160,https://www.zeczec.com/projects/dr-hughes-citris-power,"親愛的~還記得大豆精華發泡錠嗎！我們帶著柑橘精華-柑萃Citrus Power回來了，讓柑橘精華在你的身體「真正吸收」，有吸收才有感，有感才有效，別再花錢買安慰劑!!,zeczec",14 天,2022/10/22 09:00 – 2022/12/18 23:59,2022/10/22 09:00:00,2022/12/18 23:59:00,
▋Elisa's Wonderland 聖誕曲奇禮盒2022 ▋療癒系3D立體手工餅乾，邀您再次夢回仙境。,Elisa's Wonderland 愛莉莎的夢遊仙境,189840,1500,https://www.zeczec.com/projects/ewchristmas,"去年上市過的3D列印立體餅乾，升級改版！裝載著甜蜜撫慰與嶄新的願望，邀您再次夢回仙境。,zeczec",18 天,2022/11/02 21:00 – 2022/12/22 23:59,2022/11/02 21:00:00,2022/12/22 23:59:00,
【AXPRO華艦科技】B20無線藍芽麥克風-世上最輕的藍芽麥克風｜主動降噪｜雙麥克風｜無需接收器,Axpro華艦科技,88330,2880,https://www.zeczec.com/projects/axpro-b20,"AXPRO 華艦科技推出B20無線藍芽麥克風，有別於一般藍芽麥克風需要在手機接上一台接收器。B20 無須外接接收器便可與手機連接，搭配獨創雙麥克風降噪與超輕量設計。,zeczec",22 天,2022/11/15 12:00 – 2022/12/27 15:00,2022/11/15 12:00:00,2022/12/27 15:00:00,
【客製化Laptop】隨時展現個性化，自定義專屬筆記型電腦,喜傑獅,239700,47900,https://www.zeczec.com/projects/cjscope,"預購客製化最高的筆記型電腦，從零組件到外觀打造專屬於自己、單位、品牌的客製化筆記型電腦。,zeczec",21 天,2022/11/09 12:00 – 2022/12/26 02:00,2022/11/09 12:00:00,2022/12/26 02:00:00,
心聲概念設計：以心臟為主軸設計運用,吳佳恩,300,100,https://www.zeczec.com/projects/xin-sheng-gai-nian-she-ji,"很多詞語都有心，例如心聲 、真心、心愛、心疼、心碎等...... ，心臟是非常重要的器官由肋骨保護著，心臟就像手機的cpu缺一不可，午睡枕，趴著就像聆聽心聲，聆聽心跳聲似的，美觀兼實用，產品細膩...,zeczec",30 天,2022/11/04 20:00 – 2023/01/04 02:00,2022/11/04 20:00:00,2023/01/04 02:00:00,
暗黑色情色桌遊,暗黑色有限公司,3000,3000,https://www.zeczec.com/projects/darkblack,"情慾，因為愛，而成倍地發酵。 熱辣辣的情慾，醺醺然的夜晚 跟著 [ 暗黑色情趣桌遊 ] 探索更多性趣，解鎖更多慾望 讓你體驗性愛....美好一面 遊戲經過真人實測，性趣滿分 過程中，你無法做任何...,zeczec",16 天,2022/11/14 20:00 – 2022/12/20 23:59,2022/11/14 20:00:00,2022/12/20 23:59:00,
【BUYPAL | 5in1精密小螺起】MIT專利外殼｜極韌性鋼材｜好掌握、好輕巧、好便利！,陸遠企業股份有限公司,13090,390,https://www.zeczec.com/projects/buypal-5in1screwdriver,"解決生活中時常找不到手工具的問題，一個在手，通通搞定，生活方便簡單化！,zeczec",23 天,2022/11/29 20:00 – 2022/12/27 23:59,2022/11/29 20:00:00,2022/12/27 23:59:00,✅
