商品名稱,品牌名稱,累積金額,商品單價,商品網址,商品規格,剩餘時間,集資期間(20221219 截止),集資開始,集資結束,新品入榜
《 PopuPiano 七彩智慧鋼琴 》從基礎初學到專業創作，帶你實現「彈鋼琴、自彈自唱」的夢想！,PopuMusic 台灣,5278959,8800,https://www.zeczec.com/projects/popupiano,"琴鍵七彩 LED 燈｜APP 遊戲化教學｜一鍵產生和弦 + 節奏打擊｜音色/調式 變換、疊加錄製｜支援 GarageBand 等 MIDI 軟體 ➢ 不論初心者或玩家都能快速上手！,zeczec",26 天,2022/12/13 12:00 – 2023/01/13 23:59,2022/12/13 12:00:00,2023-01-13 23:59:00,✅
【WOKY –[●●] 渾圓杯｜最台吸管保溫杯】 770ml 超大容量！一杯暢飲全部外帶手搖,WOKY,21050142,890,https://www.zeczec.com/projects/woky-770ml,"由台灣手搖文化出發設計，有感升級開發770ml大容量結合獨家鈦陶瓷、封水結構、珍珠粗吸管、隱藏式手提及可替換止水豆設計，無畏各式飲品新口味搶攻市場，專為手搖控準備，一杯就足夠日常所需！,zeczec",18 天,2022/10/24 12:00 – 2023/01/05 23:59,2022/10/24 12:00:00,2023-01-05 23:59:00,
BRITA 全球首發【 Model ONE｜智能瞬熱 UVC 滅菌開飲機 】安心生飲，「淨」乎苛求！德國淨水專家，專為台灣「健康」飲水而生！,BRITA,20754099,13888,https://www.zeczec.com/projects/brita-model-one,"56 年德國淨水專家匠心巨獻，超越 RO 純水唯一首選，用健康溫芯好水打造生活儀式感！,zeczec",25 天,2022/12/01 20:50 – 2023/01/13 02:00,2022/12/01 20:50:00,2023-01-13 02:00:00,
Oladance 開放式無限耳機｜舒適通透＋劇院級立體環繞，配備 16.5 mm 超大單體的無重力音響！,Oladance.taiwan,19304202,5180,https://www.zeczec.com/projects/oladance,"【十年經驗 · 精心研發】打造最適合耳朵的工學耳機，零擠壓、零堵塞，自在享受細膩而有層次的震撼音質。16 小時長時續航，從早到晚貼身陪伴一整天。,zeczec",4 天,2022/11/22 12:00 – 2022/12/23 02:00,2022/11/22 12:00:00,2022-12-23 02:00:00,
❝ 𝘿𝙤𝙪𝙗𝙡𝙚 𝘽𝙤𝙭 蒸氣微波保鮮盒 ❞ 保鮮 - 料理 - 上桌，一步到位！,LiFE RiCH 富川創造,14495020,3100,https://www.zeczec.com/projects/double-box,"LiFE RiCH 富川創造全新力作！延續「可微波不鏽鋼」專利結構，結合獨家「蒸氣微波」技術，並升級氣密防漏、防燙隔熱、三款容量設計，讓保鮮、料理、上桌，一步到位！,zeczec",11 天,2022/09/21 12:00 – 2022/12/30 02:00,2022/09/21 12:00:00,2022-12-30 02:00:00,
xTool D1 Pro 20W 雷雕機✨王者歸來！歡迎來到頂規 20W 二極體雷射新世界⚡,Makeblock,12526710,43980,https://www.zeczec.com/projects/xtool-d1-pro-20w,"✨ 加倍快｜加倍強｜加倍準。硬實力，就是我的超能力！ 熱愛創作的你是否就差一台功率更強、創意不受限的雷雕機呢？,zeczec",10 天,2022/11/03 12:00 – 2022/12/29 02:00,2022/11/03 12:00:00,2022-12-29 02:00:00,
 Aries 快拆式大錐刀磨豆機 ｜83mm 3 秒快拆式鍍鈦錐刀，5 段式可調式研磨轉速，在家就能享受頂級精品咖啡風味,米克斯酷,8536400,28900,https://www.zeczec.com/projects/aries,"在家喝咖啡也能很享受。專為咖啡痴匠心打造的 Aries 磨豆機，獨家 3 秒刀盤快拆設計，結合 83mm 鍍鈦錐刀，為每一次磨豆留下最純粹風味，只留口齒餘香給您。,zeczec",11 天,2022/11/15 21:00 – 2022/12/29 23:59,2022/11/15 21:00:00,2022-12-29 23:59:00,
【最後5天，不再延長】CHIMEI奇美 瞬熱智慧溫控飲水機｜制霸市面瞬熱飲水機，容量、面板、規格、品質全面大升級，高貴不貴，一鍵瞬熱,CHIMEI 奇美家電,8313639,3680,https://www.zeczec.com/projects/chimei,"304不鏽鋼導熱出水管專利技術，完美克服瞬熱出水難題，SGS認證不含雙酚A安全大容量水箱，5層淨化TÜV認證專業濾心，6大安全保護，免擔心乾燒、跳電、過熱等問題，讓你一鍵瞬熱，安心飲水。,zeczec",5 天,2022/10/26 10:30 – 2022/12/23 23:59,2022/10/26 10:30:00,2022-12-23 23:59:00,
GUARDAMPER 尬 顛 簸【 銀刃 】搖式挾持 4D 專業抗震手機架｜精緻工藝 × 便利快取 × 絕對抗震,尢口設計,8188065,1599,https://www.zeczec.com/projects/guardamper,"GUARDAMPER 尬顛簸 【 銀刃 】專利抗震 × 單手快取 × 精巧鋼骨｜台灣設計、製造，最值得你擁有的車用精品。,zeczec",19 天,2022/09/13 12:00 – 2023/01/06 23:59,2022/09/13 12:00:00,2023-01-06 23:59:00,
❣️募資最後1天 ‧ 絕不延長 ‧ 錯過等漲價!!🔥【WondaMop｜免換水淨水拖把組】污水淨化 × 淨水循環 × 細菌濾淨 × 免倒換水 × 極致乾淨,富商國際股份有限公司,6248138,1480,https://www.zeczec.com/projects/wondamop,"2000年來拖把的全新革命：讓人""嘖嘖稱奇""的拖把! 拖地居然可以不用換水，2.5公升拖地水...居然可以重覆使用如此清澈！ 『從此拖地免換水』＃超濾淨＃真乾淨,zeczec", 16 小時,2022/10/25 12:00 – 2022/12/20 02:00,2022/10/25 12:00:00,2022-12-20 02:00:00,
【日本 ATEX｜V 型溫感指壓按摩椅墊】日本專利設計、工藝級按摩科技，小而有力。肩 / 頸 / 臀，真人感全方位按摩，一台搞定！,日本ATEX,5775787,3980,https://www.zeczec.com/projects/atex-v,"風靡全日本美臀推拿機，8 顆按摩球打造 3D 深層按摩，一台包辦按摩肩頸、腰部和臀部，布套可拆卸機洗。,zeczec",11 天,2022/11/17 12:00 – 2022/12/30 02:00,2022/11/17 12:00:00,2022-12-30 02:00:00,
【玩色時尚．MIZAI 無線真空保鮮機】突破專用袋限制，全方位守護您的居家食品保鮮！,MIZAI x 有設計,5177105,1780,https://www.zeczec.com/projects/mizai-food-preservation,"超值首選！智慧偵測、無線輕巧、時尚美型，兼具大吸力與續航力，由台灣智能家居品牌MIZAI設計打造，不只一機多用，同時是業界適用包裝材質最多的保鮮機！,zeczec",26 天,2022/11/23 10:30 – 2023/01/13 23:59,2022/11/23 10:30:00,2023-01-13 23:59:00,
